country,region,population,subpopulation,sampleyr1,sampleyr2,age_min,age_max,sex,k,n,prev,low_ci,up_ci,prev_adjustment,method,confirmation_method,ref,notes
South Korea,Gyodong-myeon (island),General population,,2011,,<39,>80,both,227,955,23.77,,,,elisa,,"Yang Z, Cho PY, Ahn SK, Ahn HJ, Kim TS, Chong CK, Hong SJ, Cha SH, Nam HW. A surge in the seroprevalence of toxoplasmosis among the residents of islands in Gangwha-gun, Incheon, Korea. Korean J Parasitol. 2012 Sep;50(3):191-7. doi: 10.3347/kjp.2012.50.3.191. Epub 2012 Aug 13. PMID: 22949745; PMCID: PMC3428563.",
South Korea,Samsan-myeon (island),General population,,2010,,<39,>80,both,62,313,19.81,,,,elisa,,"Yang Z, Cho PY, Ahn SK, Ahn HJ, Kim TS, Chong CK, Hong SJ, Cha SH, Nam HW. A surge in the seroprevalence of toxoplasmosis among the residents of islands in Gangwha-gun, Incheon, Korea. Korean J Parasitol. 2012 Sep;50(3):191-7. doi: 10.3347/kjp.2012.50.3.191. Epub 2012 Aug 13. PMID: 22949745; PMCID: PMC3428563.",
South Korea,Samsan-myeon (island),General population,,2011,,<39,>80,both,108,341,31.67,,,,elisa,,"Yang Z, Cho PY, Ahn SK, Ahn HJ, Kim TS, Chong CK, Hong SJ, Cha SH, Nam HW. A surge in the seroprevalence of toxoplasmosis among the residents of islands in Gangwha-gun, Incheon, Korea. Korean J Parasitol. 2012 Sep;50(3):191-7. doi: 10.3347/kjp.2012.50.3.191. Epub 2012 Aug 13. PMID: 22949745; PMCID: PMC3428563.",
South Korea,Gangwha-gun (island),General population,,2010,,<39,>80,both,195,1232,15.83,,,,elisa,,"Yang Z, Cho PY, Ahn SK, Ahn HJ, Kim TS, Chong CK, Hong SJ, Cha SH, Nam HW. A surge in the seroprevalence of toxoplasmosis among the residents of islands in Gangwha-gun, Incheon, Korea. Korean J Parasitol. 2012 Sep;50(3):191-7. doi: 10.3347/kjp.2012.50.3.191. Epub 2012 Aug 13. PMID: 22949745; PMCID: PMC3428563.",
South Korea,Gangwha-gun (island),General population,,2011,,<39,>80,both,335,1296,25.85,,,,elisa,,"Yang Z, Cho PY, Ahn SK, Ahn HJ, Kim TS, Chong CK, Hong SJ, Cha SH, Nam HW. A surge in the seroprevalence of toxoplasmosis among the residents of islands in Gangwha-gun, Incheon, Korea. Korean J Parasitol. 2012 Sep;50(3):191-7. doi: 10.3347/kjp.2012.50.3.191. Epub 2012 Aug 13. PMID: 22949745; PMCID: PMC3428563.",
South Korea,Ockcheon-gun,General population,,2000,,7,88,both,74,1109,6.67,NA,NA,none,elisa,,"Lee YH, Noh HJ, Hwang OS, Lee SK, Shin DW. Seroepidemiological study of Toxoplasma gondii infection in the rural area Okcheon-gun, Korea. Korean J Parasitol. 2000 Dec;38(4):251-6. doi: 10.3347/kjp.2000.38.4.251. PMID: 11138318; PMCID: PMC2721207.",
China,rural china,Women of childbearing age,,2010,2012,,,female,40055,1541329,2.6,,,,,,"Qin X, Zhang S, Liu H, Cheng G, Liu Y, Hu M, Liu N, Zhang M. Seroepidemiology of TORCH Infections among 1.7 Million Women of childbearing age in Rural China: A Population-Based Cross-Sectional Study. Am J Trop Med Hyg. 2021 Sep 20;105(5):1202-1209. doi: 10.4269/ajtmh.20-0137. PMID: 34544045; PMCID: PMC8592177.",Full text inaccessible until Nov 2022
Israel,national,jewish population,,2006,2007,0,>60,both,351,1813,19.36,,,,elisa,,"Markovich MP, Shohat T, Riklis I, Avni R, Yujelevski-Rozenblit D, Bassal R, Cohen D, Rorman E. Seroepidemiology of Toxoplasma gondii infection in the Israeli population. Epidemiol Infect. 2014 Jan;142(1):149-55. doi: 10.1017/S0950268813000903. Epub 2013 Apr 15. PMID: 23587449.",
Israel,national,arab population,,2011,2011,0,>60,both,330,597,55.28,,,,elisa,,"Markovich MP, Shohat T, Riklis I, Avni R, Yujelevski-Rozenblit D, Bassal R, Cohen D, Rorman E. Seroepidemiology of Toxoplasma gondii infection in the Israeli population. Epidemiol Infect. 2014 Jan;142(1):149-55. doi: 10.1017/S0950268813000903. Epub 2013 Apr 15. PMID: 23587449.",
Israel,national,bedouin population,,2011,2011,0,>60,both,101,384,26.3,,,,elisa,,"Markovich MP, Shohat T, Riklis I, Avni R, Yujelevski-Rozenblit D, Bassal R, Cohen D, Rorman E. Seroepidemiology of Toxoplasma gondii infection in the Israeli population. Epidemiol Infect. 2014 Jan;142(1):149-55. doi: 10.1017/S0950268813000903. Epub 2013 Apr 15. PMID: 23587449.",
Argentina,buenos aires,Blood donors,,1967,,<20,40,both,NA,1260,67,64.4,69.6,,sabin feldman dye test ,,"Kaufer FJ, Carral LA, Messina MT, Schneider MV, Méndez M, Herrera L, Freuler CB, Durlach RA. Prevalencia de anticuerpos anti-Toxoplasma gondii en hemodonantes en la ciudad de Buenos Aires, desde 1967 a 2017 [Prevalence of anti-Toxoplasma gondii antibodies in Blood donors in Buenos Aires city, from 1967 to 2017]. Medicina (B Aires). 2017;77(6):475-480. Spanish. PMID: 29223938.",Blood donors attending one hospital
Argentina,buenos aires,Blood donors,,1997,,<20,40,both,NA,1496,35,33.3,38.3,,sabin feldman dye test ,,"Kaufer FJ, Carral LA, Messina MT, Schneider MV, Méndez M, Herrera L, Freuler CB, Durlach RA. Prevalencia de anticuerpos anti-Toxoplasma gondii en hemodonantes en la ciudad de Buenos Aires, desde 1967 a 2017 [Prevalence of anti-Toxoplasma gondii antibodies in Blood donors in Buenos Aires city, from 1967 to 2017]. Medicina (B Aires). 2017;77(6):475-480. Spanish. PMID: 29223938.",Blood donors attending one hospital
Argentina,buenos aires,Blood donors,,2007,,<20,40,both,NA,1603,31.9,29.6,34.2,,sabin feldman dye test ,,"Kaufer FJ, Carral LA, Messina MT, Schneider MV, Méndez M, Herrera L, Freuler CB, Durlach RA. Prevalencia de anticuerpos anti-Toxoplasma gondii en hemodonantes en la ciudad de Buenos Aires, desde 1967 a 2017 [Prevalence of anti-Toxoplasma gondii antibodies in Blood donors in Buenos Aires city, from 1967 to 2017]. Medicina (B Aires). 2017;77(6):475-480. Spanish. PMID: 29223938.",Blood donors attending one hospital
Argentina,buenos aires,Blood donors,,2017,,<20,40,both,NA,1393,21.2,19,23.3,,sabin feldman dye test ,,"Kaufer FJ, Carral LA, Messina MT, Schneider MV, Méndez M, Herrera L, Freuler CB, Durlach RA. Prevalencia de anticuerpos anti-Toxoplasma gondii en hemodonantes en la ciudad de Buenos Aires, desde 1967 a 2017 [Prevalence of anti-Toxoplasma gondii antibodies in Blood donors in Buenos Aires city, from 1967 to 2017]. Medicina (B Aires). 2017;77(6):475-480. Spanish. PMID: 29223938.",Blood donors attending one hospital
Argentina,La Plata,Pregnant women,,1992,,15,45,female,NA,785,65.7,NA,NA,,NA,,"Márquez MD, Etcheverry IS. Seroprevalencia de toxoplasmosis en mujeres embarazadas de la ciudad de La Plata. Acta bioquím. clín. latinoam. 2003:413-5.",Year-specific n not given so I divided the total in 2 and distributed each half to one year
Argentina,La Plata,Pregnant women,,2001,,15,45,female,NA,785,48.7,NA,NA,,NA,,"Márquez MD, Etcheverry IS. Seroprevalencia de toxoplasmosis en mujeres embarazadas de la ciudad de La Plata. Acta bioquím. clín. latinoam. 2003:413-5.",Year-specific n not given so I divided the total in 2 and distributed each half to one year
colombia,cali,Pregnant women,,2005,,14,40,female,437,955,45.8,41.8,48.2,none,meia,,"Rosso F, Les JT, Agudelo A, Villalobos C, Chaves JA, Tunubala GA, Messa A, Remington JS, Montoya JG. Prevalence of infection with Toxoplasma gondii among Pregnant women in Cali, Colombia, South America. Am J Trop Med Hyg. 2008 Mar;78(3):504-8. PMID: 18337350.",mean age 25.1
Switzerland,basel,Pregnant women,,1982,1985,16,46,female,NA,10000,53,NA,NA,none,elisa,,"Signorell LM, Seitz D, Merkel S, Berger R, Rudin C. Cord blood screening for congenital toxoplasmosis in northwestern Switzerland, 1982–1999. The Pediatric infectious disease journal. 2006 Feb 1;25(2):123-8.",assuming no. mothers samples = no. infants sampled
Switzerland,basel,Pregnant women,,2000,,16,46,female,NA,4990,35,NA,NA,none,elisa,,"Signorell LM, Seitz D, Merkel S, Berger R, Rudin C. Cord blood screening for congenital toxoplasmosis in northwestern Switzerland, 1982–1999. The Pediatric infectious disease journal. 2006 Feb 1;25(2):123-8.","Used collection period 1994-99 to estimate n by: 24,950[n(1994-99)]/5. This assumes that no. cord blood samples = no. pregnant women sampled."
England,south yorkshire,General population,,1969,1973,2,>60,both,241,799,30.16,NA,NA,none,NA,,"Ades AE, Nokes DJ. Modeling age-and time-specific incidence from seroprevalence: toxoplasmosis. American Journal of Epidemiology. 1993 May 1;137(9):1022-34.","calculated k from n and seroprevalence data in each age catageory. Note original data from ref ""Longitudinal study of toxoplasma seroprevalence in South Yorkshire"""
England,south yorkshire,General population,,1976,1979,2,>60,both,222,756,29.37,NA,NA,none,NA,,"Ades AE, Nokes DJ. Modeling age-and time-specific incidence from seroprevalence: toxoplasmosis. American Journal of Epidemiology. 1993 May 1;137(9):1022-34.","calculated k from n and seroprevalence data in each age catageory. Note original data from ref ""Longitudinal study of toxoplasma seroprevalence in South Yorkshire"""
England,south yorkshire,General population,,1981,1985,2,>60,both,213,815,26.13,NA,NA,none,NA,,"Ades AE, Nokes DJ. Modeling age-and time-specific incidence from seroprevalence: toxoplasmosis. American Journal of Epidemiology. 1993 May 1;137(9):1022-34.","calculated k from n and seroprevalence data in each age catageory. Note original data from ref ""Longitudinal study of toxoplasma seroprevalence in South Yorkshire"""
England,south yorkshire,General population,,1988,1990,2,>60,both,322,1415,22.76,NA,NA,none,NA,,"Ades AE, Nokes DJ. Modeling age-and time-specific incidence from seroprevalence: toxoplasmosis. American Journal of Epidemiology. 1993 May 1;137(9):1022-34.","calculated k from n and seroprevalence data in each age catageory. Note original data from ref ""Longitudinal study of toxoplasma seroprevalence in South Yorkshire"""
Sweden,stockholm,Pregnant women,,1969,,15,45,female,297,863,34.41,NA,NA,none,NA,,"Nokes DJ, Forsgren M, Gille E, Ljungström I. Modelling toxoplasma incidence from longitudinal seroprevalence in Stockholm, Sweden. Parasitology. 1993 Jul;107(1):33-40.",
Sweden,stockholm,Pregnant women,,1979,,15,45,female,270,905,29.83,NA,NA,none,NA,,"Nokes DJ, Forsgren M, Gille E, Ljungström I. Modelling toxoplasma incidence from longitudinal seroprevalence in Stockholm, Sweden. Parasitology. 1993 Jul;107(1):33-40.",
Sweden,stockholm,Pregnant women,,1987,,15,45,female,168,939,17.89,NA,NA,none,NA,,"Nokes DJ, Forsgren M, Gille E, Ljungström I. Modelling toxoplasma incidence from longitudinal seroprevalence in Stockholm, Sweden. Parasitology. 1993 Jul;107(1):33-40.",
Poland,lodz,Pregnant women,,1998,,19,46,female,255,562,45.37,41.2,49.6,none,indirect agglutination test,,"Nowakowska D, Stray-Pedersen B, ?piewak E, Sobala W, Ma?afiej E, Wilczy?ski J. Prevalence and estimated incidence of Toxoplasma infection among Pregnant women in Poland: a decreasing trend in the younger population. Clinical Microbiology and infection. 2006 Sep 1;12(9):913-7.",
Poland,lodz,Pregnant women,,1999,,19,46,female,312,682,45.75,42,49.6,none,indirect agglutination test,,"Nowakowska D, Stray-Pedersen B, ?piewak E, Sobala W, Ma?afiej E, Wilczy?ski J. Prevalence and estimated incidence of Toxoplasma infection among Pregnant women in Poland: a decreasing trend in the younger population. Clinical Microbiology and infection. 2006 Sep 1;12(9):913-7.",
Poland,lodz,Pregnant women,,2000,,19,46,female,293,788,37.18,33.8,40.7,none,indirect agglutination test,,"Nowakowska D, Stray-Pedersen B, ?piewak E, Sobala W, Ma?afiej E, Wilczy?ski J. Prevalence and estimated incidence of Toxoplasma infection among Pregnant women in Poland: a decreasing trend in the younger population. Clinical Microbiology and infection. 2006 Sep 1;12(9):913-7.",
Poland,lodz,Pregnant women,,2001,,19,46,female,395,965,40.93,37.8,44.1,none,indirect agglutination test,,"Nowakowska D, Stray-Pedersen B, ?piewak E, Sobala W, Ma?afiej E, Wilczy?ski J. Prevalence and estimated incidence of Toxoplasma infection among Pregnant women in Poland: a decreasing trend in the younger population. Clinical Microbiology and infection. 2006 Sep 1;12(9):913-7.",
Poland,lodz,Pregnant women,,2002,,19,46,female,389,940,41.38,38.2,44.6,none,indirect agglutination test,,"Nowakowska D, Stray-Pedersen B, ?piewak E, Sobala W, Ma?afiej E, Wilczy?ski J. Prevalence and estimated incidence of Toxoplasma infection among Pregnant women in Poland: a decreasing trend in the younger population. Clinical Microbiology and infection. 2006 Sep 1;12(9):913-7.",
Poland,lodz,Pregnant women,,2003,,19,46,female,386,979,39.43,36.4,44.6,none,indirect agglutination test,,"Nowakowska D, Stray-Pedersen B, ?piewak E, Sobala W, Ma?afiej E, Wilczy?ski J. Prevalence and estimated incidence of Toxoplasma infection among Pregnant women in Poland: a decreasing trend in the younger population. Clinical Microbiology and infection. 2006 Sep 1;12(9):913-7.",
Poland,lodz,Pregnant women,,2004,,18,47,female,220,526,41.83,37.7,46.1,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2005,,18,47,female,518,1262,41.05,38.4,43.8,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2006,,18,47,female,481,1191,40.39,37.6,43.2,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2007,,18,47,female,453,1048,43.23,40.2,46.2,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2008,,18,47,female,435,1050,41.43,38.5,44.4,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2009,,18,47,female,380,1013,37.51,34.6,40.5,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2010,,18,47,female,389,899,43.27,40.1,46.5,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2011,,18,47,female,380,1006,37.77,34.8,40.8,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Poland,lodz,Pregnant women,,2012,,18,47,female,108,286,37.76,32.3,43.5,none,elfa,,"Nowakowska D, Wujcicka W, Sobala W, ?piewak E, Gaj Z, Wilczy?ski J. Age-associated prevalence of Toxoplasma gondii in 8281 Pregnant women in Poland between 2004 and 2012. Epidemiology & Infection. 2014 Mar;142(3):656-61.",
Greece,northern,General population,,1984,,0,70,both,378,1014,37.28,NA,NA,none,ifa,,"Diza E, Frantzidou F, Souliou E, Arvanitidou M, Gioula G, Antoniadis A. Seroprevalence of Toxoplasma gondii in northern Greece during the last 20 years. Clinical microbiology and infection. 2005 Sep 1;11(9):719-23.",
Greece,northern,General population,,1994,,0,70,both,242,812,29.8,NA,NA,none,ifa,,"Diza E, Frantzidou F, Souliou E, Arvanitidou M, Gioula G, Antoniadis A. Seroprevalence of Toxoplasma gondii in northern Greece during the last 20 years. Clinical microbiology and infection. 2005 Sep 1;11(9):719-23.",
Greece,northern,General population,,2004,,0,70,both,231,958,24.11,NA,NA,none,ifa,,"Diza E, Frantzidou F, Souliou E, Arvanitidou M, Gioula G, Antoniadis A. Seroprevalence of Toxoplasma gondii in northern Greece during the last 20 years. Clinical microbiology and infection. 2005 Sep 1;11(9):719-23.",
USA,palo alto,Pregnant women,,1964,,,,,,,27,,,,,,"Remington JS, McLeod R, Wilson CB, Desmonts G. Toxoplasmosis. Chapter 31. Infectious diseases of the fetus and newborn infant (7th ed.). Philadelphia: WB Saunders. 2010:918-1041.","Mentioned in the text but no reference, k or n data"
USA,palo alto,Pregnant women,,1974,,,,,,,24,,,,,,"Remington JS, McLeod R, Wilson CB, Desmonts G. Toxoplasmosis. Chapter 31. Infectious diseases of the fetus and newborn infant (7th ed.). Philadelphia: WB Saunders. 2010:918-1041.","Mentioned in the text but no reference, k or n data"
USA,palo alto,Pregnant women,,1987,,,,,,,10,,,,,,"Remington JS, McLeod R, Wilson CB, Desmonts G. Toxoplasmosis. Chapter 31. Infectious diseases of the fetus and newborn infant (7th ed.). Philadelphia: WB Saunders. 2010:918-1041.","Mentioned in the text but no reference, k or n data"
USA,palo alto,Pregnant women,,1988,,,,,,,10,,,,,,"Remington JS, McLeod R, Wilson CB, Desmonts G. Toxoplasmosis. Chapter 31. Infectious diseases of the fetus and newborn infant (7th ed.). Philadelphia: WB Saunders. 2010:918-1041.","Mentioned in the text but no reference, k or n data"
USA,national,Military personnel,General population,1962,,17,26,male,386,2680,14.9,13.6,16.2,age,sabin feldman dye test ,,"Feldman HA. A nationwide serum survey of United States military recruits, 1962. VI. Toxoplasma antibodies. American Journal of Epidemiology. 1965;81(3):385-91.","Used data cited in the US military study by Smith et al (1996), Clin Infect Dis"
USA,national,Military personnel,General population,1990,,17,36,both,273,2862,9.9,8.8,11,age,direct agglutination test,,"Smith KL, Wilson M, Hightower AW, Kelley PW, Struewing JP, Juranek DD, McAuley JB. Prevalence of Toxoplasma gondii antibodies in US military recruits in 1989: comparison with data published in 1965. Clin Infect Dis. 1996 Nov;23(5):1182-3. doi: 10.1093/clinids/23.5.1182. PMID: 8922828.",Used data excluding non-US-born recruits (for better comparison with 1962 data); 82% were male
Costa Rica,regional (7 populations),General population,,1980,,15,26,both,NA,883,61.4,NA,NA,none,NA,,"Frenkel JK, Ruiz A. Human toxoplasmosis and cat contact in Costa Rica. The American journal of tropical medicine and hygiene. 1980 Nov 1;29(6):1167-80.",
Costa Rica,central valley,General population,,2002,2003,19,25,both,NA,46,42.6,NA,NA,none,elisa,,"Zapata M, REYES L, HOLST I. Disminución en la prevalencia de anticuerpos contra Toxoplasma gondii en adultos del valle central de Costa Rica. Parasitología latinoamericana. 2005 Jun;60(1-2):32-7.","estimated n by, in R, creating a normal distribution of ages based on the mean+/-sd quoted in the paper and extracting the total number of people <26 years old"
Norway,national,Pregnant women,,1992,1993,14,48,female,3907,35940,10.87,10.6,11.2,none,eia,,"Jenum PA, Kapperud G, Stray-Pedersen B, Melby KK, Eskild A, Eng J. Prevalence of Toxoplasma gondii specific immunoglobulin G antibodies among Pregnant women in Norway. Epidemiol Infect. 1998 Feb;120(1):87-92. doi: 10.1017/s0950268897008480. PMID: 9528822; PMCID: PMC2809341.",
Norway,nw norway,Pregnant women,,1992,1993,14,48,female,885,9141,9.68,9.1,10.3,none,eia,,"Jenum PA, Kapperud G, Stray-Pedersen B, Melby KK, Eskild A, Eng J. Prevalence of Toxoplasma gondii specific immunoglobulin G antibodies among Pregnant women in Norway. Epidemiol Infect. 1998 Feb;120(1):87-92. doi: 10.1017/s0950268897008480. PMID: 9528822; PMCID: PMC2809341.",regional prevalence of Jenum et al (1998) study to improve comparability between other Norweigan studies (geographically & demographically similar study sites)
Norway,oslo,Pregnant women,,1992,1993,14,48,female,1088,8249,13.19,12.5,13.9,none,eia,,"Jenum PA, Kapperud G, Stray-Pedersen B, Melby KK, Eskild A, Eng J. Prevalence of Toxoplasma gondii specific immunoglobulin G antibodies among Pregnant women in Norway. Epidemiol Infect. 1998 Feb;120(1):87-92. doi: 10.1017/s0950268897008480. PMID: 9528822; PMCID: PMC2809341.",regional prevalence of Jenum et al (1998) study to improve comparability between other Norweigan studies (geographically & demographically similar study sites)
Norway,nw norway,Pregnant women,,2010,2011,<19,>40,female,97,930,10.43,8.6,12.6,none,eia,,"Findal G, Barlinn R, Sandven I, Stray?Pedersen B, Nordbø SA, Samdal HH, Vainio K, Dudman SG, Jenum PA. Toxoplasma prevalence among Pregnant women in Norway: a cross?sectional study. Apmis. 2015 Apr;123(4):321-5.",Compare with seroprevalence from Møre and Romsdal and Mid-Norway (as mentioned in Findal et al (2015))
Norway,nw norway,Pregnant women,,1974,1975,<20 ,>35,female,134,1007,13.31,NA,NA,none,sabin-feldman dye test,,"Stray-Pedersen B, Lorentzen-Styr AM. The prevalence of toxoplasma antibodies among 11 736 Pregnant women in Norway. Scandinavian journal of infectious diseases. 1979 Jun 1;11(2):159-65.",Compare with seroprevalence from Sør-Trøndelag and Mid-Norway (as mentioned in Findal et al (2015))
Norway,oslo,Pregnant women,,1974,1975,<20 ,>35,female,1346,10729,12.55,NA,NA,none,sabin-feldman dye test,,"Stray-Pedersen B, Lorentzen-Styr AM. The prevalence of toxoplasma antibodies among 11 736 Pregnant women in Norway. Scandinavian journal of infectious diseases. 1979 Jun 1;11(2):159-65.",
Serbia,Belgrade,Childbearing-age women,Women tested at the Institute for Medical Research Toxo- plasmosis Laboratory,1988,1991,15,45,female,896,1157,77.44,NA,NA,none,sabin-feldman dye test,,"Bobi? B, Jevremovi? I, Marinkovi? J, Šibali? D, Djurkovi?-Djakovi? O. Risk factors for Toxoplasma infection in a reproductive age female population in the area of Belgrade, Yugoslavia. European journal of epidemiology. 1998 Sep;14(6):605-10.",
Serbia,national,Childbearing-age women,Women tested at the Institute for Medical Research Toxo- plasmosis Laboratory,1988,1997,15,49,female,NA,2936,69,NA,NA,none,sabin-feldman dye test,,"Bobi? BN, Nikoli? AI, ?urkovi?-?akovi? OM. Identification of risk factors for Toxoplasma gondii infection in Serbia as a basis of a program for prevention of congenital toxoplasmosis. Srpski arhiv za celokupno lekarstvo. 2003;131(3-4):162-7.",
Serbia,national,Childbearing-age women,Women tested at the Institute for Medical Research Toxo- plasmosis Laboratory,2001,2005,15,45,female,NA,765,32.54,NA,NA,none,direct agglutination test,,"Bobic B, Nikolic A, Klun I, Vujanic M, Djurkovic-Djakovic O. Undercooked meat consumption remains the major risk factor for Toxoplasma infection in Serbia. Parassitologia. 2007 Dec 1;49(4):227.",
Belgium,Brussels,Pregnant women,,1979,1982,NA,NA,female,1583,2986,53.01,NA,NA,none,NA,,"Breugelmans M, Naessens A, Foulon W. Prevention of toxoplasmosis during pregnancy--an epidemiologic survey over 22 consecutive years. J Perinat Med. 2004;32(3):211-4. doi: 10.1515/JPM.2004.039. PMID: 15188792.",
Belgium,Brussels,Pregnant women,,1983,1990,NA,NA,female,4695,8300,56.57,NA,NA,none,NA,,"Breugelmans M, Naessens A, Foulon W. Prevention of toxoplasmosis during pregnancy--an epidemiologic survey over 22 consecutive years. J Perinat Med. 2004;32(3):211-4. doi: 10.1515/JPM.2004.039. PMID: 15188792.",
Belgium,Brussels,Pregnant women,,1991,2001,NA,NA,female,8049,16541,48.66,NA,NA,none,NA,,"Breugelmans M, Naessens A, Foulon W. Prevention of toxoplasmosis during pregnancy--an epidemiologic survey over 22 consecutive years. J Perinat Med. 2004;32(3):211-4. doi: 10.1515/JPM.2004.039. PMID: 15188792.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Urban areas,1998,1998,NA,NA,female,26,71,36.62,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Urban areas,1999,1999,NA,NA,female,55,167,32.93,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Urban areas,2000,2000,NA,NA,female,39,111,35.14,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Towns,1998,1998,NA,NA,female,158,393,40.2,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Towns,1999,1999,NA,NA,female,127,321,39.56,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Towns,2000,2000,NA,NA,female,146,349,41.83,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Rural areas,1998,1998,NA,NA,female,207,429,48.25,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
Poland,"Poznan?and, Grand Poland Province",Pregnant women,Rural areas,1999,1999,NA,NA,female,173,368,47.01,NA,NA,none,direct agglutination test,,"Paul M, Petersen E, Szczapa J. Prevalence of congenital Toxoplasma gondii infection among newborns from the Poznan region of Poland: validation of a new combined enzyme immunoassay for Toxoplasma gondii-specific immunoglobulin A and immunoglobulin M antibodies. Journal of Clinical Microbiology. 2001 May 1;39(5):1912-6.",
